nifti_image_path,output_folder_path
/radraid/pteng/tmp/vessel12/00/img.nii.gz,/radraid/pteng/tmp/vessel12/00
/radraid/pteng/tmp/vessel12/01/img.nii.gz,/radraid/pteng/tmp/vessel12/01
/radraid/pteng/tmp/vessel12/02/img.nii.gz,/radraid/pteng/tmp/vessel12/02
/radraid/pteng/tmp/vessel12/03/img.nii.gz,/radraid/pteng/tmp/vessel12/03
/radraid/pteng/tmp/vessel12/04/img.nii.gz,/radraid/pteng/tmp/vessel12/04
/radraid/pteng/tmp/vessel12/05/img.nii.gz,/radraid/pteng/tmp/vessel12/05
/radraid/pteng/tmp/vessel12/06/img.nii.gz,/radraid/pteng/tmp/vessel12/06
/radraid/pteng/tmp/vessel12/07/img.nii.gz,/radraid/pteng/tmp/vessel12/07
/radraid/pteng/tmp/vessel12/08/img.nii.gz,/radraid/pteng/tmp/vessel12/08
/radraid/pteng/tmp/vessel12/09/img.nii.gz,/radraid/pteng/tmp/vessel12/09
/radraid/pteng/tmp/vessel12/10/img.nii.gz,/radraid/pteng/tmp/vessel12/10
/radraid/pteng/tmp/vessel12/11/img.nii.gz,/radraid/pteng/tmp/vessel12/11
/radraid/pteng/tmp/vessel12/12/img.nii.gz,/radraid/pteng/tmp/vessel12/12
/radraid/pteng/tmp/vessel12/13/img.nii.gz,/radraid/pteng/tmp/vessel12/13
/radraid/pteng/tmp/vessel12/14/img.nii.gz,/radraid/pteng/tmp/vessel12/14
/radraid/pteng/tmp/vessel12/15/img.nii.gz,/radraid/pteng/tmp/vessel12/15
/radraid/pteng/tmp/vessel12/16/img.nii.gz,/radraid/pteng/tmp/vessel12/16
/radraid/pteng/tmp/vessel12/17/img.nii.gz,/radraid/pteng/tmp/vessel12/17
/radraid/pteng/tmp/vessel12/18/img.nii.gz,/radraid/pteng/tmp/vessel12/18
/radraid/pteng/tmp/vessel12/19/img.nii.gz,/radraid/pteng/tmp/vessel12/19
/radraid/pteng/tmp/vessel12/20/img.nii.gz,/radraid/pteng/tmp/vessel12/20
/radraid/pteng/tmp/vessel12/21/img.nii.gz,/radraid/pteng/tmp/vessel12/21
/radraid/pteng/tmp/vessel12/22/img.nii.gz,/radraid/pteng/tmp/vessel12/22
/radraid/pteng/tmp/vessel12/23/img.nii.gz,/radraid/pteng/tmp/vessel12/23